[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-shift] page_6: 11/18 swapped (18 assets loaded, 6 pinned, 10 reverted)
[app-shift] page_7: 16/25 swapped (17 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_8: 17/28 swapped (19 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_9: 10/15 swapped (13 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_10: 6/14 swapped (13 assets loaded, 3 pinned, 4 reverted)
[app-shift] page_11: 8/15 swapped (10 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_12: 12/18 swapped (11 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_13: 10/16 swapped (15 assets loaded, 5 pinned, 2 reverted)
[app-shift] page_14: 10/16 swapped (11 assets loaded, 2 pinned, 4 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 12/13 swapped (10 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_1: 23/32 swapped (22 assets loaded, 3 pinned, 23 reverted)
[app-shift] page_2: 14/23 swapped (9 assets loaded, 14 pinned, 19 reverted)
[app-shift] page_3: 16/25 swapped (10 assets loaded, 12 pinned, 20 reverted)
[app-shift] page_4: 8/12 swapped (2 assets loaded, 3 pinned, 9 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #F0DDD4
[app-bgcolor] page_1: (32, 32, 32) -> #F0DDD4
[app-bgcolor] page_2: (16, 16, 16) -> #F0DDD4
[app-bgcolor] page_3: (16, 16, 16) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 13/13 swapped (12 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 34/38 swapped (30 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_2: 11/14 swapped (17 assets loaded, 13 pinned, 10 reverted)
[app-shift] page_3: 8/12 swapped (13 assets loaded, 6 pinned, 2 reverted)
[app-shift] page_4: 13/19 swapped (13 assets loaded, 5 pinned, 11 reverted)
[app-shift] page_5: 15/23 swapped (17 assets loaded, 4 pinned, 8 reverted)
[app-shift] page_6: 16/26 swapped (17 assets loaded, 4 pinned, 14 reverted)
[app-shift] page_7: 6/8 swapped (5 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_0: 9/13 swapped (10 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_1: 22/25 swapped (18 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_2: 13/19 swapped (11 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_3: 14/19 swapped (12 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_4: 12/20 swapped (13 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_5: 20/24 swapped (15 assets loaded, 7 pinned, 14 reverted)
[app-shift] page_6: 21/29 swapped (20 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_7: 19/26 swapped (17 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_8: 21/22 swapped (14 assets loaded, 9 pinned, 11 reverted)
[app-shift] page_9: 4/11 swapped (6 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_10: 46/51 swapped (35 assets loaded, 2 pinned, 18 reverted)
[app-shift] page_11: 40/46 swapped (33 assets loaded, 2 pinned, 13 reverted)
[app-shift] page_12: 9/12 swapped (7 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_13: 22/25 swapped (17 assets loaded, 8 pinned, 16 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #E0E0E0
[app-bgcolor] page_1: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_13: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_14: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_15: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_16: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_17: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_18: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_19: (96, 96, 96) -> #E0E0E0
[app-bgcolor] page_20: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_21: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 16) -> #E8D5E0
[app-bgcolor] page_1: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_2: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_3: (16, 16, 16) -> #E8D5E0
[app-bgcolor] page_4: (16, 16, 16) -> #E8D5E0
[app-bgcolor] page_5: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_6: (240, 240, 240) -> #E8D5E0
[app-shift] page_0: 13/13 swapped (12 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_1: 15/20 swapped (14 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_2: 17/22 swapped (16 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_3: 19/22 swapped (14 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_4: 6/10 swapped (7 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_5: 7/10 swapped (8 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_6: 8/11 swapped (8 assets loaded, 4 pinned, 2 reverted)
[app-shift] page_7: 19/22 swapped (14 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_8: 12/14 swapped (10 assets loaded, 11 pinned, 5 reverted)
[app-shift] page_9: 14/17 swapped (11 assets loaded, 8 pinned, 8 reverted)
[app-shift] page_10: 15/22 swapped (14 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_11: 34/38 swapped (35 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_12: 30/36 swapped (33 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_13: 31/37 swapped (33 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_14: 19/23 swapped (15 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_15: 5/12 swapped (10 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_16: 5/12 swapped (10 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_17: 19/22 swapped (14 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_18: 31/36 swapped (16 assets loaded, 3 pinned, 24 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #E8D5E0
[app-bgcolor] page_1: (32, 48, 64) -> #E8D5E0
[app-bgcolor] page_2: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_3: (0, 48, 144) -> #E8D5E0
[app-shift] page_18: 16/22 swapped (17 assets loaded, 1 pinned, 9 reverted)
[app-shift] page_19: 8/17 swapped (10 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_20: 6/10 swapped (15 assets loaded, 13 pinned, 7 reverted)
[app-shift] page_21: 10/16 swapped (18 assets loaded, 3 pinned, 6 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #E8D5E0
[app-bgcolor] page_1: (32, 48, 64) -> #E8D5E0
[app-bgcolor] page_2: (16, 48, 48) -> #E8D5E0
[app-bgcolor] page_3: (0, 16, 16) -> #E8D5E0
[app-bgcolor] page_4: (0, 32, 32) -> #E8D5E0
[app-bgcolor] page_5: (0, 0, 0) -> #E8D5E0
[app-bgcolor] page_6: (0, 0, 0) -> #E8D5E0
[app-bgcolor] page_7: (0, 0, 0) -> #E8D5E0
[app-bgcolor] page_8: (0, 32, 32) -> #E8D5E0
[app-bgcolor] page_9: (0, 32, 32) -> #E8D5E0
[app-bgcolor] page_10: (0, 16, 16) -> #E8D5E0
[app-bgcolor] page_11: (0, 16, 16) -> #E8D5E0
[app-shift] page_0: 10/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 28/37 swapped (29 assets loaded, 1 pinned, 22 reverted)
[app-shift] page_2: 24/31 swapped (26 assets loaded, 4 pinned, 8 reverted)
[app-shift] page_3: 15/20 swapped (12 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_4: 14/19 swapped (12 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_5: 10/15 swapped (10 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_6: 9/11 swapped (9 assets loaded, 3 pinned, 4 reverted)
[app-shift] page_7: 16/20 swapped (13 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_8: 10/14 swapped (9 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_9: 5/8 swapped (7 assets loaded, 2 pinned, 0 reverted)
[app-shift] page_10: 13/20 swapped (13 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_11: 43/46 swapped (33 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_12: 41/48 swapped (33 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_13: 42/47 swapped (36 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_14: 42/46 swapped (35 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_15: 14/20 swapped (13 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_16: 52/55 swapped (31 assets loaded, 13 pinned, 40 reverted)
[app-shift] page_17: 19/25 swapped (20 assets loaded, 4 pinned, 4 reverted)
[app-shift] page_18: 23/28 swapped (15 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_19: 26/34 swapped (24 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_20: 22/29 swapped (23 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_21: 22/29 swapped (23 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_22: 29/36 swapped (27 assets loaded, 9 pinned, 21 reverted)
[app-shift] page_23: 39/43 swapped (23 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_24: 35/46 swapped (25 assets loaded, 5 pinned, 12 reverted)
[app-shift] page_25: 29/36 swapped (19 assets loaded, 6 pinned, 14 reverted)
[app-bgcolor] page_0: (224, 208, 224) -> #E0E0E0
[app-bgcolor] page_1: (240, 224, 224) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_13: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_14: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_15: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_16: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_17: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_18: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_19: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_20: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_21: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_22: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_23: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_24: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_25: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 11/13 swapped (12 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_1: 36/41 swapped (36 assets loaded, 1 pinned, 21 reverted)
[app-shift] page_2: 12/23 swapped (17 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_3: 12/12 swapped (7 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_4: 11/12 swapped (7 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_5: 10/19 swapped (11 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_6: 18/25 swapped (15 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_7: 11/14 swapped (17 assets loaded, 13 pinned, 5 reverted)
[app-shift] page_8: 44/50 swapped (35 assets loaded, 3 pinned, 19 reverted)
[app-shift] page_9: 44/49 swapped (35 assets loaded, 3 pinned, 17 reverted)
[app-shift] page_10: 50/54 swapped (37 assets loaded, 2 pinned, 18 reverted)
[app-shift] page_11: 6/15 swapped (14 assets loaded, 16 pinned, 8 reverted)
[app-shift] page_12: 13/19 swapped (15 assets loaded, 8 pinned, 4 reverted)
[app-shift] page_13: 13/20 swapped (14 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_14: 12/19 swapped (19 assets loaded, 15 pinned, 14 reverted)
[app-shift] page_15: 18/22 swapped (14 assets loaded, 9 pinned, 7 reverted)
[app-shift] page_16: 16/26 swapped (8 assets loaded, 3 pinned, 5 reverted)
[app-bgcolor] page_0: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_1: (240, 224, 240) -> #D6E4F0
[app-bgcolor] page_2: (0, 0, 0) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (16, 32, 32) -> #D6E4F0
[app-bgcolor] page_5: (0, 32, 32) -> #D6E4F0
[app-bgcolor] page_6: (0, 32, 48) -> #D6E4F0
[app-bgcolor] page_7: (0, 48, 48) -> #D6E4F0
[app-bgcolor] page_8: (16, 32, 32) -> #D6E4F0
[app-bgcolor] page_9: (0, 16, 32) -> #D6E4F0
[app-bgcolor] page_10: (0, 16, 16) -> #D6E4F0
[app-bgcolor] page_11: (0, 32, 48) -> #D6E4F0
[app-bgcolor] page_12: (0, 32, 32) -> #D6E4F0
[app-bgcolor] page_13: (16, 32, 32) -> #D6E4F0
[app-bgcolor] page_14: (0, 48, 48) -> #D6E4F0
[app-bgcolor] page_15: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_16: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 12/13 swapped (12 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_1: 21/28 swapped (17 assets loaded, 4 pinned, 13 reverted)
[app-shift] page_2: 11/17 swapped (21 assets loaded, 9 pinned, 5 reverted)
[app-shift] page_3: 14/20 swapped (21 assets loaded, 8 pinned, 8 reverted)
[app-shift] page_4: 13/20 swapped (21 assets loaded, 9 pinned, 9 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 11/12 swapped (11 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_1: 32/39 swapped (33 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_2: 39/40 swapped (35 assets loaded, 1 pinned, 21 reverted)
[app-shift] page_3: 16/20 swapped (13 assets loaded, 4 pinned, 9 reverted)
[app-shift] page_4: 8/14 swapped (12 assets loaded, 7 pinned, 6 reverted)
[app-shift] page_5: 8/14 swapped (13 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_6: 8/19 swapped (15 assets loaded, 7 pinned, 3 reverted)
[app-shift] page_7: 9/15 swapped (15 assets loaded, 11 pinned, 2 reverted)
[app-shift] page_8: 54/62 swapped (57 assets loaded, 4 pinned, 6 reverted)
[app-shift] page_9: 48/52 swapped (50 assets loaded, 3 pinned, 4 reverted)
[app-shift] page_10: 44/52 swapped (50 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_11: 57/62 swapped (57 assets loaded, 4 pinned, 7 reverted)
[app-shift] page_12: 11/14 swapped (9 assets loaded, 10 pinned, 10 reverted)
[app-shift] page_13: 11/12 swapped (11 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_14: 36/39 swapped (33 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_15: 3/8 swapped (5 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_16: 22/30 swapped (19 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_17: 21/28 swapped (20 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_18: 16/23 swapped (7 assets loaded, 1 pinned, 12 reverted)
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_6: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_7: (64, 64, 64) -> #F0DDD4
[app-bgcolor] page_8: (96, 96, 96) -> #F0DDD4
[app-bgcolor] page_9: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_10: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_11: (32, 32, 32) -> #F0DDD4
[app-bgcolor] page_12: (80, 80, 80) -> #F0DDD4
[app-bgcolor] page_13: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_14: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_15: (96, 96, 96) -> #F0DDD4
[app-bgcolor] page_16: (96, 96, 96) -> #F0DDD4
[app-bgcolor] page_17: (32, 32, 32) -> #F0DDD4
[app-bgcolor] page_18: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_19: (64, 64, 64) -> #F0DDD4
[app-bgcolor] page_20: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_21: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_22: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_23: (96, 96, 96) -> #F0DDD4
[app-bgcolor] page_24: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_25: (240, 240, 240) -> #F0DDD4
[app-shift] page_0: 15/17 swapped (8 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_1: 8/16 swapped (10 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_2: 13/17 swapped (12 assets loaded, 4 pinned, 9 reverted)
[app-shift] page_3: 20/23 swapped (6 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_4: 14/17 swapped (12 assets loaded, 4 pinned, 12 reverted)
[app-shift] page_5: 33/36 swapped (27 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_6: 33/36 swapped (28 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_7: 17/18 swapped (12 assets loaded, 4 pinned, 10 reverted)
[app-shift] page_8: 14/14 swapped (8 assets loaded, 9 pinned, 10 reverted)
[app-shift] page_9: 0/5 swapped (5 assets loaded, 11 pinned, 1 reverted)
[app-shift] page_10: 15/18 swapped (12 assets loaded, 4 pinned, 11 reverted)
[app-shift] page_11: 18/23 swapped (5 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_12: 18/23 swapped (5 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_13: 15/18 swapped (12 assets loaded, 4 pinned, 8 reverted)
[app-shift] page_14: 33/36 swapped (28 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_15: 33/36 swapped (27 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_16: 15/17 swapped (12 assets loaded, 4 pinned, 7 reverted)
[app-shift] page_17: 12/13 swapped (5 assets loaded, 10 pinned, 9 reverted)
[app-shift] page_18: 0/4 swapped (2 assets loaded, 5 pinned, 0 reverted)
[app-shift] page_19: 11/17 swapped (11 assets loaded, 4 pinned, 8 reverted)
[app-shift] page_20: 17/26 swapped (9 assets loaded, 7 pinned, 17 reverted)
[app-shift] page_21: 14/17 swapped (18 assets loaded, 13 pinned, 9 reverted)
[app-shift] page_22: 15/19 swapped (19 assets loaded, 13 pinned, 13 reverted)
[app-shift] page_23: 21/29 swapped (28 assets loaded, 16 pinned, 23 reverted)
[app-shift] page_24: 9/13 swapped (12 assets loaded, 15 pinned, 9 reverted)
[app-shift] page_25: 17/24 swapped (12 assets loaded, 15 pinned, 15 reverted)
[app-shift] page_26: 4/10 swapped (4 assets loaded, 0 pinned, 2 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 0) -> #E8D5E0
[app-bgcolor] page_1: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_2: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_3: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_4: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_5: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_6: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_7: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_8: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_9: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_10: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_11: (240, 240, 240) -> #E8D5E0
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 16/18 swapped (12 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_1: 34/39 swapped (33 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_2: 27/36 swapped (28 assets loaded, 1 pinned, 25 reverted)
[app-shift] page_3: 13/19 swapped (14 assets loaded, 13 pinned, 10 reverted)
[app-shift] page_4: 9/13 swapped (10 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_5: 16/31 swapped (25 assets loaded, 7 pinned, 12 reverted)
[app-shift] page_6: 17/20 swapped (16 assets loaded, 0 pinned, 6 reverted)
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_1: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_13: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_14: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_15: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_16: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_17: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_18: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_19: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_20: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_21: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_22: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_23: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_24: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_25: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_26: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_27: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_28: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_29: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_30: (240, 240, 240) -> #E0E0E0
[app-shift] page_0: 10/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 32/37 swapped (30 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_2: 21/31 swapped (25 assets loaded, 3 pinned, 8 reverted)
[app-shift] page_3: 12/19 swapped (14 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_4: 13/16 swapped (14 assets loaded, 7 pinned, 11 reverted)
[app-shift] page_5: 11/13 swapped (12 assets loaded, 12 pinned, 8 reverted)
[app-shift] page_6: 13/15 swapped (13 assets loaded, 7 pinned, 11 reverted)
[app-shift] page_7: 55/57 swapped (33 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_8: 56/59 swapped (31 assets loaded, 1 pinned, 22 reverted)
[app-shift] page_9: 45/49 swapped (33 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_10: 40/46 swapped (33 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_11: 47/52 swapped (30 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_12: 11/16 swapped (12 assets loaded, 7 pinned, 11 reverted)
[app-shift] page_13: 18/32 swapped (18 assets loaded, 3 pinned, 20 reverted)
[app-shift] page_14: 28/35 swapped (22 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_15: 28/34 swapped (21 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_16: 23/29 swapped (17 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_17: 30/34 swapped (21 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_18: 21/28 swapped (15 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_19: 23/31 swapped (21 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_20: 27/34 swapped (24 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_21: 24/28 swapped (16 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_22: 20/32 swapped (19 assets loaded, 3 pinned, 20 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #D6E4F0
[app-bgcolor] page_1: (240, 224, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-shift] page_23: 16/24 swapped (13 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_24: 5/8 swapped (7 assets loaded, 7 pinned, 0 reverted)
[app-shift] page_25: 14/18 swapped (8 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_26: 5/8 swapped (7 assets loaded, 8 pinned, 0 reverted)
[app-shift] page_27: 9/21 swapped (8 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_0: 8/10 swapped (8 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 33/35 swapped (28 assets loaded, 1 pinned, 22 reverted)
[app-shift] page_2: 36/39 swapped (31 assets loaded, 1 pinned, 16 reverted)
